,loss,accuracy,val_loss,val_accuracy,learning_rate,optimizer,model_name,epoch
40,0.3584800362586975,0.8767772316932678,0.3418505191802978,0.8771186470985413,0.001,Adam,Adam_0.001.h5,40
41,0.4162530303001404,0.8636124134063721,0.3234537541866302,0.8877118825912476,0.001,Adam,Adam_0.001.h5,41
42,0.4417306184768677,0.8483412265777588,0.3552241027355194,0.8707627058029175,0.001,Adam,Adam_0.001.h5,42
43,0.44124236702919,0.8467614650726318,0.4980046451091766,0.8495762944221497,0.001,Adam,Adam_0.001.h5,43
44,0.4646827280521393,0.8393891453742981,0.364379733800888,0.8686440587043762,0.001,Adam,Adam_0.001.h5,44
45,0.4543822705745697,0.8462348580360413,0.377989798784256,0.866525411605835,0.001,Adam,Adam_0.001.h5,45
46,0.43406742811203,0.8541337251663208,0.4054961800575256,0.8601694703102112,0.001,Adam,Adam_0.001.h5,46
47,0.419240653514862,0.8694049715995789,0.3654078841209411,0.875,0.001,Adam,Adam_0.001.h5,47
48,0.4227811694145202,0.8530805706977844,0.3264363706111908,0.8961864113807678,0.001,Adam,Adam_0.001.h5,48
49,0.4059606194496155,0.8541337251663208,0.3235995769500732,0.8940678238868713,0.001,Adam,Adam_0.001.h5,49
50,0.4075431227684021,0.8615060448646545,0.3488609492778778,0.8877118825912476,0.001,Adam,Adam_0.001.h5,50
51,0.3769039213657379,0.8683517575263977,0.3688995838165283,0.866525411605835,0.001,Adam,Adam_0.001.h5,51
0,0.943717360496521,0.6766719222068787,0.860292911529541,0.7033898234367371,0.01,RMSprop,RMSprop_0.01.h5,0
1,0.7142859101295471,0.758293867111206,0.5221985578536987,0.8029661178588867,0.01,RMSprop,RMSprop_0.01.h5,1
2,0.6568113565444946,0.7804107666015625,0.5046141743659973,0.805084764957428,0.01,RMSprop,RMSprop_0.01.h5,2
3,0.6478425860404968,0.7809373140335083,0.5677347183227539,0.8156779408454895,0.01,RMSprop,RMSprop_0.01.h5,3
4,0.6026670336723328,0.7972617149353027,0.5631181001663208,0.7796609997749329,0.01,RMSprop,RMSprop_0.01.h5,4
5,0.6124527454376221,0.7872564792633057,0.5014901161193848,0.8262711763381958,0.01,RMSprop,RMSprop_0.01.h5,5
6,0.6249356269836426,0.78251713514328,0.5418000817298889,0.8389830589294434,0.01,RMSprop,RMSprop_0.01.h5,6
7,0.5981512069702148,0.7935755848884583,0.6434442400932312,0.7711864113807678,0.01,RMSprop,RMSprop_0.01.h5,7
8,0.589943528175354,0.7888362407684326,0.4602338969707489,0.8474576473236084,0.01,RMSprop,RMSprop_0.01.h5,8
9,0.6341111660003662,0.7777777910232544,0.4437807500362396,0.8474576473236084,0.01,RMSprop,RMSprop_0.01.h5,9
10,0.5695451498031616,0.7925223708152771,0.529120922088623,0.7944915294647217,0.01,RMSprop,RMSprop_0.01.h5,10
11,0.5418811440467834,0.802527666091919,0.3409309983253479,0.8877118825912476,0.01,RMSprop,RMSprop_0.01.h5,11
12,0.5591673254966736,0.8014744520187378,0.4182130098342895,0.8474576473236084,0.01,RMSprop,RMSprop_0.01.h5,12
13,0.572246253490448,0.794102132320404,0.4176445603370666,0.8432203531265259,0.01,RMSprop,RMSprop_0.01.h5,13
14,0.536920428276062,0.8146392703056335,0.3823480904102325,0.8707627058029175,0.01,RMSprop,RMSprop_0.01.h5,14
15,0.5478408336639404,0.8093733787536621,0.4138263165950775,0.8538135886192322,0.01,RMSprop,RMSprop_0.01.h5,15
16,0.5893437266349792,0.7983149290084839,0.4674826562404632,0.8411017060279846,0.01,RMSprop,RMSprop_0.01.h5,16
17,0.6108411550521851,0.7819905281066895,0.3713984191417694,0.8644067645072937,0.01,RMSprop,RMSprop_0.01.h5,17
18,0.6068317890167236,0.7867298722267151,0.4430151581764221,0.8516949415206909,0.01,RMSprop,RMSprop_0.01.h5,18
19,0.5934429168701172,0.7756714224815369,0.4695743024349212,0.8283898234367371,0.01,RMSprop,RMSprop_0.01.h5,19
20,0.6177468299865723,0.7856766581535339,0.5480995178222656,0.7838982939720154,0.01,RMSprop,RMSprop_0.01.h5,20
21,0.5797104239463806,0.8014744520187378,0.4783918559551239,0.8114407062530518,0.01,RMSprop,RMSprop_0.01.h5,21
22,0.5951226353645325,0.7856766581535339,0.3855615258216858,0.8622881174087524,0.01,RMSprop,RMSprop_0.01.h5,22
23,0.5099470615386963,0.8204318284988403,0.3637812435626983,0.8622881174087524,0.01,RMSprop,RMSprop_0.01.h5,23
24,0.54336017370224,0.8072670102119446,0.4452985525131225,0.8368644118309021,0.01,RMSprop,RMSprop_0.01.h5,24
25,0.4982554912567138,0.8235913515090942,0.3909846544265747,0.8622881174087524,0.01,RMSprop,RMSprop_0.01.h5,25
26,0.5510435104370117,0.8114797472953796,0.3117624819278717,0.883474588394165,0.01,RMSprop,RMSprop_0.01.h5,26
27,0.5035505890846252,0.8225381970405579,0.3337330222129822,0.8983050584793091,0.01,RMSprop,RMSprop_0.01.h5,27
28,0.5461083054542542,0.8109531402587891,0.5046132802963257,0.8241525292396545,0.01,RMSprop,RMSprop_0.01.h5,28
29,0.5137740969657898,0.8177988529205322,0.4487152397632599,0.8622881174087524,0.01,RMSprop,RMSprop_0.01.h5,29
30,0.5127666592597961,0.8372827768325806,0.5037664175033569,0.8305084705352783,0.01,RMSprop,RMSprop_0.01.h5,30
31,0.4997983276844024,0.8299104571342468,0.3060013353824615,0.906779646873474,0.01,RMSprop,RMSprop_0.01.h5,31
32,0.5621379613876343,0.8014744520187378,0.4168297052383423,0.8538135886192322,0.01,RMSprop,RMSprop_0.01.h5,32
33,0.5247238278388977,0.8167456388473511,0.3036119937896728,0.8792372941970825,0.01,RMSprop,RMSprop_0.01.h5,33
34,0.5183946490287781,0.8214849829673767,0.4415474534034729,0.8644067645072937,0.01,RMSprop,RMSprop_0.01.h5,34
35,0.5496622920036316,0.8156924843788147,0.3255425095558166,0.8961864113807678,0.01,RMSprop,RMSprop_0.01.h5,35
36,0.5171875953674316,0.8241179585456848,0.3895240426063537,0.8686440587043762,0.01,RMSprop,RMSprop_0.01.h5,36
37,0.5328289270401001,0.814112663269043,0.3307396471500397,0.8792372941970825,0.01,RMSprop,RMSprop_0.01.h5,37
38,0.5323725342750549,0.8135861158370972,0.3772822618484497,0.8877118825912476,0.01,RMSprop,RMSprop_0.01.h5,38
39,0.503080427646637,0.8357030153274536,0.3851498663425445,0.8792372941970825,0.01,RMSprop,RMSprop_0.01.h5,39
40,0.5509805679321289,0.8077935576438904,0.3702593445777893,0.883474588394165,0.01,RMSprop,RMSprop_0.01.h5,40
41,0.5579958558082581,0.8051605820655823,0.4421416819095611,0.8411017060279846,0.01,RMSprop,RMSprop_0.01.h5,41
42,0.558654248714447,0.8004212975502014,0.3443100750446319,0.8686440587043762,0.01,RMSprop,RMSprop_0.01.h5,42
43,0.5816313624382019,0.7962085604667664,0.3438288569450378,0.8813559412956238,0.01,RMSprop,RMSprop_0.01.h5,43
44,0.5633052587509155,0.806740403175354,0.3244374692440033,0.8877118825912476,0.01,RMSprop,RMSprop_0.01.h5,44
45,0.5178425312042236,0.8225381970405579,0.4459384977817535,0.8813559412956238,0.01,RMSprop,RMSprop_0.01.h5,45
46,0.4845019876956939,0.8278040885925293,0.5355231761932373,0.8622881174087524,0.01,RMSprop,RMSprop_0.01.h5,46
47,0.553086519241333,0.8162190914154053,0.5454386472702026,0.8432203531265259,0.01,RMSprop,RMSprop_0.01.h5,47
48,0.5651706457138062,0.7983149290084839,0.7528247237205505,0.8241525292396545,0.01,RMSprop,RMSprop_0.01.h5,48
49,0.5216307640075684,0.8177988529205322,0.7977396845817566,0.8792372941970825,0.01,RMSprop,RMSprop_0.01.h5,49
50,0.533464789390564,0.8151658773422241,0.6520923972129822,0.8644067645072937,0.01,RMSprop,RMSprop_0.01.h5,50
51,0.5304202437400818,0.8151658773422241,0.3769888281822204,0.8686440587043762,0.01,RMSprop,RMSprop_0.01.h5,51
52,0.5288354158401489,0.8151658773422241,0.3946829438209533,0.8559321761131287,0.01,RMSprop,RMSprop_0.01.h5,52
53,0.4897119700908661,0.8357030153274536,0.5086384415626526,0.8368644118309021,0.01,RMSprop,RMSprop_0.01.h5,53
0,0.8970409631729126,0.7166929841041565,0.5661405920982361,0.8326271176338196,0.001,RMSprop,RMSprop_0.001.h5,0
1,0.5812076330184937,0.8146392703056335,0.4067310094833374,0.8686440587043762,0.001,RMSprop,RMSprop_0.001.h5,1
2,0.4606629312038421,0.8493944406509399,0.4680152833461761,0.8283898234367371,0.001,RMSprop,RMSprop_0.001.h5,2
3,0.4129384160041809,0.8746708631515503,0.43642657995224,0.8580508232116699,0.001,RMSprop,RMSprop_0.001.h5,3
4,0.3866706490516662,0.8794102072715759,0.4013329744338989,0.8644067645072937,0.001,RMSprop,RMSprop_0.001.h5,4
5,0.3696607649326324,0.882043182849884,0.4340648055076599,0.8622881174087524,0.001,RMSprop,RMSprop_0.001.h5,5
6,0.3271612823009491,0.8973143696784973,0.3777931332588196,0.8580508232116699,0.001,RMSprop,RMSprop_0.001.h5,6
7,0.3556873500347137,0.8873091340065002,0.396170437335968,0.8538135886192322,0.001,RMSprop,RMSprop_0.001.h5,7
8,0.3222683668136596,0.8994207382202148,0.3493019938468933,0.8855932354927063,0.001,RMSprop,RMSprop_0.001.h5,8
9,0.2988812327384949,0.906266450881958,0.4218623042106628,0.8580508232116699,0.001,RMSprop,RMSprop_0.001.h5,9
10,0.289109855890274,0.9094260334968568,0.4628622233867645,0.8305084705352783,0.001,RMSprop,RMSprop_0.001.h5,10
11,0.2812402844429016,0.9115324020385742,0.4109106957912445,0.8622881174087524,0.001,RMSprop,RMSprop_0.001.h5,11
12,0.30623260140419,0.9057398438453674,0.3490530550479889,0.8813559412956238,0.001,RMSprop,RMSprop_0.001.h5,12
13,0.3075189888477325,0.9125855565071106,0.2986436486244201,0.913135588169098,0.001,RMSprop,RMSprop_0.001.h5,13
14,0.3074494898319244,0.908899426460266,0.3731175363063812,0.875,0.001,RMSprop,RMSprop_0.001.h5,14
15,0.3021621406078338,0.9025803208351136,0.3092339336872101,0.9004237055778503,0.001,RMSprop,RMSprop_0.001.h5,15
16,0.2959923446178436,0.9141653776168824,0.3149372637271881,0.9046609997749328,0.001,RMSprop,RMSprop_0.001.h5,16
17,0.3019784390926361,0.906266450881958,0.4046427011489868,0.8813559412956238,0.001,RMSprop,RMSprop_0.001.h5,17
18,0.2766644656658172,0.9215376377105712,0.4541808664798736,0.8262711763381958,0.001,RMSprop,RMSprop_0.001.h5,18
19,0.2577725052833557,0.9283833503723145,0.4149196743965149,0.8686440587043762,0.001,RMSprop,RMSprop_0.001.h5,19
20,0.2624091506004333,0.9173249006271362,0.5732596516609192,0.7987288236618042,0.001,RMSprop,RMSprop_0.001.h5,20
21,0.2660039961338043,0.9167982935905457,0.3351981341838836,0.8813559412956238,0.001,RMSprop,RMSprop_0.001.h5,21
22,0.2611224353313446,0.9073196649551392,0.4483793675899505,0.8347457647323608,0.001,RMSprop,RMSprop_0.001.h5,22
23,0.2454065978527069,0.923117458820343,0.3935312032699585,0.8686440587043762,0.001,RMSprop,RMSprop_0.001.h5,23
24,0.222666934132576,0.9257503747940063,0.2869466543197632,0.9088982939720154,0.001,RMSprop,RMSprop_0.001.h5,24
25,0.2357621490955352,0.92469722032547,0.3864376246929168,0.8559321761131287,0.001,RMSprop,RMSprop_0.001.h5,25
26,0.2581490576267242,0.9183781147003174,0.3260883092880249,0.8877118825912476,0.001,RMSprop,RMSprop_0.001.h5,26
27,0.2499834150075912,0.9178515076637268,0.3254635035991668,0.8919491767883301,0.001,RMSprop,RMSprop_0.001.h5,27
28,0.2229651063680648,0.930489718914032,0.3283272385597229,0.8792372941970825,0.001,RMSprop,RMSprop_0.001.h5,28
29,0.2273642271757125,0.9236440062522888,0.3656311929225921,0.8771186470985413,0.001,RMSprop,RMSprop_0.001.h5,29
30,0.2435992956161499,0.9183781147003174,0.4092505872249603,0.875,0.001,RMSprop,RMSprop_0.001.h5,30
31,0.234937235713005,0.9162717461586,0.3120169639587402,0.8961864113807678,0.001,RMSprop,RMSprop_0.001.h5,31
32,0.2412714213132858,0.92469722032547,0.3361845910549164,0.8792372941970825,0.001,RMSprop,RMSprop_0.001.h5,32
33,0.2462983280420303,0.9162717461586,0.3807055354118347,0.8686440587043762,0.001,RMSprop,RMSprop_0.001.h5,33
34,0.2470461279153823,0.9183781147003174,0.3866178691387176,0.866525411605835,0.001,RMSprop,RMSprop_0.001.h5,34
35,0.2392221391201019,0.9262769818305968,0.3215465247631073,0.8983050584793091,0.001,RMSprop,RMSprop_0.001.h5,35
36,0.2331199049949646,0.9215376377105712,0.341396301984787,0.8792372941970825,0.001,RMSprop,RMSprop_0.001.h5,36
37,0.2407573163509369,0.9136387705802916,0.4033396244049072,0.8538135886192322,0.001,RMSprop,RMSprop_0.001.h5,37
38,0.2255317866802215,0.92469722032547,0.285380482673645,0.9025423526763916,0.001,RMSprop,RMSprop_0.001.h5,38
39,0.2412338852882385,0.927330195903778,0.370804101228714,0.8728813529014587,0.001,RMSprop,RMSprop_0.001.h5,39
40,0.2514678239822387,0.9241706132888794,0.4914639592170715,0.8538135886192322,0.001,RMSprop,RMSprop_0.001.h5,40
41,0.2680782675743103,0.9110057950019836,0.311187595129013,0.8877118825912476,0.001,RMSprop,RMSprop_0.001.h5,41
42,0.2549763023853302,0.9115324020385742,0.3635470867156982,0.8707627058029175,0.001,RMSprop,RMSprop_0.001.h5,42
43,0.2442546784877777,0.9189046621322632,0.3471991717815399,0.8792372941970825,0.001,RMSprop,RMSprop_0.001.h5,43
44,0.2749178409576416,0.9057398438453674,0.3212104141712188,0.8792372941970825,0.001,RMSprop,RMSprop_0.001.h5,44
45,0.2827332317829132,0.907846212387085,0.3082662224769592,0.8961864113807678,0.001,RMSprop,RMSprop_0.001.h5,45
46,0.2339072674512863,0.9268035888671876,0.3651489913463592,0.8771186470985413,0.001,RMSprop,RMSprop_0.001.h5,46
47,0.2695390880107879,0.9157451391220092,0.3908062577247619,0.8898305296897888,0.001,RMSprop,RMSprop_0.001.h5,47
48,0.2385833710432052,0.9141653776168824,0.2883703708648681,0.8983050584793091,0.001,RMSprop,RMSprop_0.001.h5,48
49,0.2269758433103561,0.9215376377105712,0.3645343482494354,0.883474588394165,0.001,RMSprop,RMSprop_0.001.h5,49
50,0.2347860783338546,0.9189046621322632,0.4730520844459533,0.8411017060279846,0.001,RMSprop,RMSprop_0.001.h5,50
51,0.2310012131929397,0.9241706132888794,0.3112255930900574,0.8771186470985413,0.001,RMSprop,RMSprop_0.001.h5,51
52,0.2300715297460556,0.9183781147003174,0.3842810392379761,0.875,0.001,RMSprop,RMSprop_0.001.h5,52
53,0.2653171420097351,0.907846212387085,0.3306283354759216,0.883474588394165,0.001,RMSprop,RMSprop_0.001.h5,53
54,0.2412528842687606,0.9204844832420348,0.2896417081356048,0.9004237055778503,0.001,RMSprop,RMSprop_0.001.h5,54
55,0.2600384056568146,0.9125855565071106,0.4248894155025482,0.8644067645072937,0.001,RMSprop,RMSprop_0.001.h5,55
56,0.2436808198690414,0.9204844832420348,0.412809282541275,0.8601694703102112,0.001,RMSprop,RMSprop_0.001.h5,56
57,0.2451568990945816,0.9157451391220092,0.3873969614505768,0.8538135886192322,0.001,RMSprop,RMSprop_0.001.h5,57
58,0.235619232058525,0.9199578762054444,0.4873858988285064,0.8771186470985413,0.001,RMSprop,RMSprop_0.001.h5,58
0,3.334763765335083,0.4728804528713226,3.297137260437012,0.5635592937469482,0.1,RMSprop,RMSprop_0.1.h5,0
1,2.254042387008667,0.5650342106819153,4.445597171783447,0.4745762646198272,0.1,RMSprop,RMSprop_0.1.h5,1
2,2.180858373641968,0.5829383730888367,1.6067652702331543,0.625,0.1,RMSprop,RMSprop_0.1.h5,2
3,1.870850205421448,0.6324381232261658,0.8437613844871521,0.7796609997749329,0.1,RMSprop,RMSprop_0.1.h5,3
4,1.7349392175674438,0.6403369903564453,1.2210443019866943,0.7478813529014587,0.1,RMSprop,RMSprop_0.1.h5,4
5,1.738999605178833,0.6387572288513184,1.3172179460525513,0.6864407062530518,0.1,RMSprop,RMSprop_0.1.h5,5
6,1.613813400268555,0.6550816297531128,2.5238070487976074,0.6546609997749329,0.1,RMSprop,RMSprop_0.1.h5,6
7,1.7324870824813845,0.6366508603096008,0.9707725048065186,0.758474588394165,0.1,RMSprop,RMSprop_0.1.h5,7
8,1.5542927980422974,0.6566613912582397,0.540570855140686,0.8156779408454895,0.1,RMSprop,RMSprop_0.1.h5,8
9,1.6817411184310913,0.6361242532730103,0.7616592049598694,0.7944915294647217,0.1,RMSprop,RMSprop_0.1.h5,9
10,1.4761221408843994,0.660347580909729,0.4856714606285095,0.8538135886192322,0.1,RMSprop,RMSprop_0.1.h5,10
11,1.6313872337341309,0.6577146053314209,1.0932739973068235,0.7033898234367371,0.1,RMSprop,RMSprop_0.1.h5,11
12,1.3786519765853882,0.6782516837120056,1.2516695261001587,0.7733050584793091,0.1,RMSprop,RMSprop_0.1.h5,12
13,1.4984290599822998,0.6724591851234436,1.1608880758285522,0.7521186470985413,0.1,RMSprop,RMSprop_0.1.h5,13
14,1.443913817405701,0.6882569789886475,2.939382553100586,0.6059321761131287,0.1,RMSprop,RMSprop_0.1.h5,14
15,1.5121686458587646,0.684570848941803,1.0733100175857544,0.7733050584793091,0.1,RMSprop,RMSprop_0.1.h5,15
16,1.4842301607131958,0.6956292986869812,0.6531251668930054,0.8072034120559692,0.1,RMSprop,RMSprop_0.1.h5,16
17,1.3495652675628662,0.7172195911407471,1.778190851211548,0.6588982939720154,0.1,RMSprop,RMSprop_0.1.h5,17
18,1.4479020833969116,0.6882569789886475,0.8665026426315308,0.7817796468734741,0.1,RMSprop,RMSprop_0.1.h5,18
19,1.5082014799118042,0.6866772174835205,1.4190897941589355,0.7266949415206909,0.1,RMSprop,RMSprop_0.1.h5,19
20,1.355122685432434,0.7203791737556458,0.6603350639343262,0.8432203531265259,0.1,RMSprop,RMSprop_0.1.h5,20
21,1.441519856452942,0.708794116973877,1.7631478309631348,0.6758474707603455,0.1,RMSprop,RMSprop_0.1.h5,21
22,1.4187747240066528,0.7109004855155945,0.7460941672325134,0.8220338821411133,0.1,RMSprop,RMSprop_0.1.h5,22
23,1.2903356552124023,0.7288046479225159,2.249351024627685,0.7330508232116699,0.1,RMSprop,RMSprop_0.1.h5,23
24,1.4351694583892822,0.7109004855155945,0.771893322467804,0.7881355881690979,0.1,RMSprop,RMSprop_0.1.h5,24
25,1.3432492017745972,0.7345971465110779,1.9591337442398071,0.7076271176338196,0.1,RMSprop,RMSprop_0.1.h5,25
26,1.3445589542388916,0.7367035150527954,1.4476704597473145,0.758474588394165,0.1,RMSprop,RMSprop_0.1.h5,26
27,1.4825137853622437,0.7124802470207214,1.0916976928710938,0.7733050584793091,0.1,RMSprop,RMSprop_0.1.h5,27
28,1.441901683807373,0.7003686428070068,2.040648937225342,0.6694915294647217,0.1,RMSprop,RMSprop_0.1.h5,28
29,1.5391855239868164,0.6714060306549072,0.5075185298919678,0.8792372941970825,0.1,RMSprop,RMSprop_0.1.h5,29
30,1.4075847864151,0.7072142958641052,1.1896253824234009,0.7733050584793091,0.1,RMSprop,RMSprop_0.1.h5,30
0,0.5406706929206848,0.8062137961387634,0.5126306414604187,0.8283898234367371,0.1,SGD,SGD_0.1.h5,0
